"A = str ( input ( ) )
A = ''
for A in range ( len ( B ) ) :
A = str ( B [ C ] )
if ( A [ B ] . islower ( ) ) :
A = B [ C ] . upper ( )
A = B [ C ] . lower ( )
A = B [ C ]
A += B
print ( A )
",ITP1_8_A,groupA,ai0322
"A = input ( )
A = B . swapcase ( )
print ( A )
",ITP1_8_A,groupA,natsuki0804
"A = str ( input ( ) )
print ( str . swapcase ( A ) )
",ITP1_8_A,groupA,mnh24686954
"A = input ( )
print ( str . swapcase ( A ) )
",ITP1_8_A,groupA,miiyu
"A = input ( )
print ( A . swapcase ( ) )
",ITP1_8_A,groupA,matsuki20
"A = input ( )
print ( str . swapcase ( A ) )
",ITP1_8_A,groupA,tokkankoji
"A = input ( )
print ( A . swapcase ( ) )
",ITP1_8_A,groupA,apoten0418
"A = input ( )
print ( A . swapcase ( ) )
",ITP1_8_A,groupA,mh21716087
"print ( input ( ) . swapcase ( ) )
",ITP1_8_A,groupA,bono2325
"A = str ( input ( ) )
print ( A . swapcase ( ) )
",ITP1_8_A,groupA,s__wk101
"A = str ( input ( ) )
A = ''
for A in range ( len ( B ) ) :
if A [ B ] . isupper ( ) :
A += B [ C ] . lower ( )
A += B [ C ] . upper ( )
print ( A )
",ITP1_8_A,groupA,tkzw79
"print ( input ( ) . swapcase ( ) )
",ITP1_8_A,groupA,crescent_moon
"A = str ( input ( ) )
print ( str . swapcase ( A ) )
",ITP1_8_A,groupA,apple05
"A = str ( input ( ) )
print ( str . swapcase ( A ) )
",ITP1_8_A,groupA,maimada0519
"A = str ( input ( ) )
print ( A . swapcase ( ) )
",ITP1_8_A,groupA,konkon666
"import sys
A = 2000000000
A = 1000000007
A = 0.000000001
A = str ( input ( ) )
print ( A . swapcase ( ) )
",ITP1_8_A,groupA,pen8pan9pon
"A = str ( input ( ) )
print ( A . swapcase ( ) )
",ITP1_8_A,groupA,Yknnn14
"A = input ( )
print ( str . swapcase ( A ) )
",ITP1_8_A,groupA,me72
"A = input ( )
A = str . swapcase ( A )
print ( A )
",ITP1_8_A,groupA,nanako1116
"print ( input ( ) . swapcase ( ) )
",ITP1_8_A,groupA,sugarchan0
"A = input ( )
A = B . lower ( )
A = B . upper ( )
A = ''
for A in range ( len ( B ) ) :
if A [ B ] == C [ B ] :
A += B [ C ]
A += B [ C ]
print ( A )
",ITP1_8_A,groupA,sabuk421
"str = input ( )
print ( str . swapcase ( ) )
",ITP1_8_A,groupA,Yuki13
"A = input ( )
print ( str . swapcase ( A ) )
",ITP1_8_A,groupA,okashi77
"A = input ( )
print ( str . swapcase ( A ) )
",ITP1_8_A,groupA,Shino107
"print ( input ( ) . swapcase ( ) )
",ITP1_8_A,groupA,aoi_0326
"A = input ( )
print ( str . swapcase ( A ) )
",ITP1_8_A,groupA,yuuu197
"print ( input ( ) . swapcase ( ) )
",ITP1_8_A,groupA,yamamotokotoha
code,problem_id,group_id,user_id
"from string import A , B
A = open ( 0 ) . read ( )
A = [ 0 ] * 26
for A in B :
A = B . find ( C )
if A > - 1 :
A [ B ] += 1
A = B . find ( C )
if A > - 1 :
A [ B ] += 1
for A , B in zip ( C , D ) :
print ( A % ( B , C ) )
",ITP1_8_C,groupA,jakenu0x5e
"import sys
from sys import A
from collections import A
input = A . readline
A = defaultdict ( int )
for A in sys . stdin :
A = A . strip ( )
for A in B :
if A . isalpha ( ) :
A = A . lower ( )
A [ B ] += 1
for A in B :
print ( A . format ( B , C [ B ] ) )
if __name__ == A :
main ( sys . argv [ 1 : ] )
",ITP1_8_C,groupA,kichi941
"import sys
A = sys . stdin . read ( ) . lower ( )
for A in range ( 97 , 123 ) : 
    print ( chr ( A ) , B , C . count ( chr ( A ) ) )
",ITP1_8_C,groupA,cima
"import sys
A = ''
for A in sys . stdin :
A += B
A = B
for A in B :
A = B . count ( C )
A = B . count ( C . upper ( ) )
print ( A + B + str ( C + D ) )
",ITP1_8_C,groupA,novel
"count = [ 0 ] * 26
while True :
try :
A = input ( ) . lower ( )
for A in B :
if 96 < ord ( A ) < 124 :
count [ ord ( A ) - 97 ] += 1
break
for A in range ( 26 ) :
print ( {chr(i+97)} : {count[i]} )
",ITP1_8_C,groupA,tricom
"A = [ ]
for A in sys . stdin :
A . append ( B )
A = '' . join ( B ) . lower ( )
for A in B . ascii_lowercase :
print ( A . format ( B , C . count ( B ) ) )
",ITP1_8_C,groupA,tige
"A = list ( [ 0 for B in range ( 26 ) ] )
while True :
try :
A = str ( input ( ) )
A = A . lower ( )
for A in range ( len ( B ) ) :
A = ord ( B [ C ] )
if A > 96 and A < 123 :
A [ B - 97 ] += 1
break
for A in range ( 97 , 123 ) :
print ( chr ( A ) , B , C [ A - 97 ] )
",ITP1_8_C,groupA,KubotaNoriko1230
"A = ''
A = { k : [ int ( 0 ) for B in [ chr ( C ) for C in range ( 97 , 123 ) ] ] }
while True :
try :
A = input ( )
A += B
break
for A in B . lower ( ) :
if ord ( A ) >= 97 and ord ( A ) <= 122 :
A [ B ] += 1
for A , B in sorted ( C . items ( ) , key = lambda D : D [ 0 ] ) :
print ( A . format ( B , C ) )
",ITP1_8_C,groupA,pypy
"import string
import sys
A = sys . stdin . read ( )
for A in range ( 26 ) :
A = B . ascii_lowercase [ C ]
A = B . ascii_uppercase [ C ]
A = B . count ( C ) + B . count ( D )
print ( A . format ( B , C ) )
",ITP1_8_C,groupA,bs5lNkJ
"import sys
from collections import A
A = Counter ( sys . stdin . read ( ) . lower ( ) )
for A in map ( B , range ( 97 , 123 ) ) :
print ( A , B , C [ A ] )
",ITP1_8_C,groupA,kyuna
"import sys
import string
A = sys . stdin . read ( ) . lower ( )
for A in B . ascii_lowercase :
print ( A . format ( B , C . count ( B ) ) )
",ITP1_8_C,groupA,ikatakos
"A = os . environ . get ( B )
if A == B :
sys . stdin = open ( A , B )
A = [ chr ( B ) for B in range ( 97 , 123 ) ]
count = { char : [ 0 for A in B ] }
for A in sys . stdin :
for A in B . lower ( ) :
if A in B :
count [ A ] += 1
for A in B :
print ( A , B , count [ A ] )
",ITP1_8_C,groupA,RandyWaterhouse
"import string
import sys
if __name__ == A :
A = sys . stdin . read ( )
for A in B . ascii_lowercase :
print ( {ch} : {input_str.lower().count(ch)} )
",ITP1_8_C,groupA,yoheikikuta
"A = [ chr ( ord ( B ) + C ) for C in range ( 26 ) ]
A = open ( 0 ) . read ( )
for A in range ( len ( B ) ) :
print ( A [ B ] + C , end = '' )
print ( A . lower ( ) . count ( B [ C ] ) )
",ITP1_8_C,groupA,tsuru_aji
"while 1 :
try :
A = input ( ) . lower ( )
for A in B :
if A in B : 
    B [ A ] += 1
for A , B in C . items ( ) :
print ( A , B , C )
",ITP1_8_C,groupA,bonoron
"import sys
A = B
A = sys . stdin . read ( )
for A in B :
print ( A + B + str ( C . lower ( ) . count ( A ) ) )
",ITP1_8_C,groupA,Mackie
"import string
from collections import A
Counter ( { 'a' : 2 , 'b' : 1 } )
return Counter ( [ A for A in B . lower ( ) if A . isalpha ( ) ] )
A = ''
while True :
try :
A += input ( )
break
A = count ( B )
for A in B . ascii_lowercase :
print ( A , B , C [ A ] )
if __name__ == A :
run ( )
",ITP1_8_C,groupA,y1721
"import sys
import os
from collections import A
A = B
A = defaultdict ( int )
for A in sys . stdin :
for A in B :
A = B . lower ( )
if A in B :
A [ B ] += 1
for A in B :
print ( A . format ( B , C [ B ] ) )
",ITP1_8_C,groupA,peroon
"A = ''
while True :
try :
A += input ( )
break
A = A . lower ( )
for A in range ( ord ( B ) , ord ( C ) + 1 ) :
print ( chr ( A ) + B , C . count ( chr ( A ) ) )
",ITP1_8_C,groupA,leeav_ten
"A = B
A = ''
while 1 :
try :
A += input ( ) . lower ( )
break
for A in range ( 26 ) :
print ( A [ B ] , C , D . count ( A [ B ] ) )
",ITP1_8_C,groupA,momiji6
"A = input ( )
A = A . lower ( )
try :
while True :
A = input ( )
A = A . lower ( )
A += B
pass
for A in range ( ord ( B ) , ord ( B ) + 26 ) :
A = chr ( B )
A = B . count ( C )
print ( A + B + str ( C ) )
",ITP1_8_C,groupA,meiadayz
"A = B
import sys
A = [ ]
for A in sys . stdin :
A . append ( B . lower ( ) )
A = [ 0 ] * 26
for A in B :
for A in range ( len ( B ) ) :
for A in range ( 26 ) :
if A [ B ] == C [ D ] :
A [ B ] += 1
for A in range ( 26 ) :
print ( A [ B ] , C , D [ B ] )
",ITP1_8_C,groupA,yreb
"A = [ 0 ] * 200
while True :
try :
A = input ( )
A = A . lower ( )
for A in B :
A [ ord ( B ) ] += 1
break
for A in range ( 97 , 123 ) :
print ( chr ( A ) + B + str ( C [ A ] ) )
",ITP1_8_C,groupA,misuta
"import sys
A = { }
for A in sys . stdin :
for A in B :
if A . isalpha ( ) :
A = B . lower ( )
A [ B ] = A . get ( B , 0 ) + 1
for A in range ( 26 ) :
A = chr ( ord ( B ) + C )
print ( {c} : {x.get(c,0)} )
",ITP1_8_C,groupA,baron2
"import sys
A = [ B . strip ( ) for B in sys . stdin . readlines ( ) ]
for A in B :
for A in B :
A = B . lower ( )
if ord ( A ) <= ord ( B ) and ord ( B ) <= ord ( C ) :
A [ B ] += 1
for A , B in C . items ( ) :
print ( A + B + str ( C ) )
",ITP1_8_C,groupA,mxg7y
"A = ''
while True :
try :
A += input ( ) . lower ( )
break
for A in range ( 26 ) :
print ( chr ( 97 + A ) + B + str ( C . count ( chr ( 97 + A ) ) ) )
",ITP1_8_C,groupA,rockbirds12
"A = ''
while True :
try :
A = input ( )
A += B . lower ( )
break
A = [ chr ( B ) for B in range ( 97 , 97 + 26 ) ]
for A in B :
print ( A + B + str ( C . count ( A ) ) )
",ITP1_8_C,groupA,zywuwen
"A = B
A = [ 0 for B in range ( 26 ) ]
while True :
try :
A = input ( )
for A in range ( len ( B ) ) :
if A [ B ] in C or A [ B ] . lower ( ) in C :
A [ B . index ( C [ D ] . lower ( ) ) ] += 1
break
for A in range ( 26 ) :
print ( A [ B ] , C , D [ B ] )
",ITP1_8_C,groupA,tefu417
"import sys
from collections import A
A = defaultdict ( int )
A = sys . stdin . readlines ( )
for A in B :
for A in B . rstrip ( ) :
if A . isalpha ( ) :
A = A . lower ( )
A [ B ] += 1
for A in range ( 26 ) :
A = chr ( ord ( B ) + C )
print ( {ch} : {alphabets[ch]} )
",ITP1_8_C,groupA,halfpennyworths
"A = ''
while True :
try :
A += input ( ) . lower ( )
break
A = ord ( B )
A = ord ( B )
for A in range ( B , C + 1 ) :
A = B . count ( chr ( C ) )
print ( A . format ( chr ( B ) , C ) )
",ITP1_8_C,groupA,shana
"import sys
A = ''
for A in sys . stdin :
A += B
A = A . lower ( )
for str in list ( A ) :
print ( * [ str , A , B . count ( str ) ] )
",ITP1_8_C,groupA,nananashi
"import fileinput
A = B
A = { }
for A in B :
A [ B ] = 0
for A in B . input ( ) :
for A in B . lower ( ) :
if A in B :
A [ B ] += 1
for A , B in C . items ( ) :
print ( {key} : {value} )
",ITP1_8_C,groupA,rune
"import sys
A = sys . stdin
A = [ 0 ] * 26
for A in B :
A = B . lower ( )
for A in range ( 26 ) :
A [ B ] += C . count ( chr ( ord ( D ) + B ) )
for A in range ( 26 ) :
A = str ( chr ( ord ( B ) + C ) )
print ( A + B , end = '' )
print ( A [ B ] )
",ITP1_8_C,groupA,PythonHolic
"A = B
A = [ ]
for A in B :
A . append ( B )
A = ''
while True :
try :
A = input ( )
if A == '' :
break
A = A + B
break
A = [ ]
for A in B :
A . append ( B . lower ( ) )
for A in B :
print ( A . format ( B , C . count ( B ) ) )
",ITP1_8_C,groupA,tappinasa
"import sys
A = 2000000000
A = 1000000007
A = 0.000000001
A = [ 0 ] * 26
A = B
A = sys . stdin . read ( )
for A in B :
A = 0
for A in B :
if A == B or A == B . upper ( ) :
A [ B ] += 1
break
A += 1
for A in range ( len ( B ) ) :
print ( A % ( B [ C ] , D [ C ] ) )
",ITP1_8_C,groupA,naoto172
"A = ''
while True :
try :
A += input ( ) . lower ( )
break
for A in B :
print ( A . format ( B , C . count ( B ) ) )
",ITP1_8_C,groupA,Sim0000
"import sys
A = sys . stdin . read ( ) . lower ( )
A = [ 0 ] * 26
for A in range ( len ( B ) ) :
if 0 <= ord ( A [ B ] ) - 97 < 26 :
A [ ord ( B [ C ] ) - 97 ] += 1
for A in range ( 26 ) :
print ( chr ( A + 97 ) + B + str ( C [ A ] ) )
",ITP1_8_C,groupA,toyuzuko
"import sys
A = sys . stdin . read ( )
A = A . lower ( )
for A in range ( len ( B ) ) :
if A [ B ] in count :
count [ A [ B ] ] += 1
for A in range ( 97 , 97 + 26 ) :
print ( chr ( A ) + B + str ( count [ chr ( A ) ] ) )
",ITP1_8_C,groupA,jj1guj
"A = sys . stdin . read ( ) . lower ( )
for A in B . ascii_lowercase :
print ( A . format ( B , C . count ( B ) ) )
",ITP1_8_C,groupA,nut5ch3st
"import sys
A = { }
for A in sys . stdin :
for A in list ( B . lower ( ) ) :
A [ B ] = A . get ( B , 0 ) + 1
for A in range ( ord ( B ) , ord ( C ) + 1 ) :
print ( chr ( A ) , B , C . get ( chr ( A ) , 0 ) )
",ITP1_8_C,groupA,Pure70os
"import sys
A = sys . stdin . read ( ) . lower ( )
for A in range ( 97 , 123 ) :
print ( chr ( A ) , B , ( C . count ( chr ( A ) ) ) )
",ITP1_8_C,groupA,nagasw0603
"import sys
A = { }
for A in sys . stdin :
for A in list ( B . lower ( ) ) : 
    C [ A ] = C . get ( A , 0 ) + 1
for A in range ( ord ( B ) , ord ( C ) + 1 ) : 
    print ( chr ( A ) , D , E . get ( chr ( A ) , 0 ) )
",ITP1_8_C,groupA,yunakura
"A = ''
while True :
try :
A += input ( ) . lower ( )
break
A = list ( B )
for A in B :
A = B . count ( C )
print ( {c} : {a} )
",ITP1_8_C,groupA,proayu33
"A = B
A = [ ]
A = [ ]
while True :
try :
A = input ( )
break
A = A . lower ( )
for A in range ( len ( B ) ) :
A = ord ( B [ C ] )
A . append ( B )
for A in range ( 97 , 123 ) :
A = B . count ( C )
A . append ( B )
for A in range ( 26 ) :
print ( A [ B ] , C , D [ B ] )
",ITP1_8_C,groupA,aaa119
"A = [ ]
A = [ ]
A = [ ]
while True :
try :
A = input ( )
break
for A in B . lower ( ) :
A . append ( ord ( B ) )
for A in range ( 27 ) :
A . append ( 97 + B )
for A in B :
if A . count ( B ) == 0 :
A . append ( 0 )
A . append ( B . count ( C ) )
for A in range ( 26 ) :
print ( chr ( A + 97 ) , end = ' ' )
print ( A , end = ' ' )
print ( A [ B ] )
",ITP1_8_C,groupA,mimimi323
"A = [ 0 ] * 26
while True :
try :
A = input ( )
A = B . lower ( )
for A in B :
if 96 < ord ( A ) < 124 :
A [ ord ( B ) - 97 ] += 1
break
for A in range ( 26 ) :
print ( {chr(i+97)} : {c[i]} )
",ITP1_8_C,groupA,myst7
"A = B
A = [ 0 ] * 26
while True :
try :
A = input ( )
for A in range ( len ( B ) ) :
if A [ B ] in C or A [ B ] . lower ( ) in C :
A [ B . index ( C [ D ] . lower ( ) ) ] += 1
break
for A in range ( len ( B ) ) :
print ( A [ B ] , C , D [ B ] )
",ITP1_8_C,groupA,roy2020
"import string
import collections
A = B . ascii_letters
A = [ ]
while True :
try :
A = list ( input ( ) )
A += B
break
A = collections . Counter ( B )
for A in range ( 26 ) :
print ( A [ B ] + C + str ( D [ A [ 0 + B ] ] + D [ A [ 26 + B ] ] ) )
",ITP1_8_C,groupA,decodeco
"import sys
A = [ 0 ] * 26
A = sys . stdin . read ( )
A = B . lower ( )
for A in range ( len ( B ) ) :
A = ord ( B [ C ] ) - 97
if A >= 0 and A < 26 :
A [ B ] += 1
for A in range ( 26 ) :
print ( chr ( A + 97 ) , B , C [ A ] )
",ITP1_8_C,groupA,rei089
"import sys
A = sys . stdin . read ( ) . lower ( )
for A in range ( 97 , 123 ) :
print ( chr ( A ) , B , C . count ( chr ( A ) ) )
",ITP1_8_C,groupA,mokomoko58
"A = [ ]
A = ''
try :
while True :
A += input ( )
pass
A . append ( B )
A = '' . join ( A )
A = B . join ( A )
A = B . lower ( )
A = [ ]
A = 1
A = len ( B )
while A <= B :
A = ord ( B [ C - 1 ] )
A . append ( B )
A += 1
A = 1
for A in range ( 97 , 123 ) :
A = B . count ( C )
e = chr ( A )
print ( {e} : {d} )
A += 1
",ITP1_8_C,groupA,mayu_build_01
"A = [ 0 for B in range ( 26 ) ]
while True :
try :
A = input ( )
break
for A in range ( len ( B ) ) :
A = ord ( B [ C ] ) - ord ( D )
if ( A >= 0 and A < 26 ) :
A [ B ] += 1
A = ord ( B [ C ] ) - ord ( D )
if ( A >= 0 and A < 26 ) :
A [ B ] += 1
for A in range ( 26 ) :
print ( chr ( A + ord ( B ) ) , C , D [ A ] )
",ITP1_8_C,groupA,sh415
"while True :
try :
A = input ( )
break
A = str . lower ( B )
for A in B :
if A in B . keys ( ) :
A [ B ] += 1
for A , count in B . items ( ) :
print ( A . format ( B , count ) )
",ITP1_8_C,groupA,gem19
"A = ''
while True :
try :
A += input ( )
break
A = A . lower ( )
for A in range ( ord ( B ) , ord ( C ) + 1 ) :
print ( chr ( A ) + B , C . count ( chr ( A ) ) )
",ITP1_8_C,groupA,jngkk97
"A = B
A = ''
while True :
try :
A += input ( ) . lower ( )
break
for A in B :
print ( A . format ( B , C . count ( B ) ) )
",ITP1_8_C,groupA,mio0103
"import sys
import string
A = B . ascii_letters
import collections
A = list ( sys . stdin . read ( ) )
A = collections . Counter ( B )
for A in range ( 26 ) :
print ( A [ B ] + C + str ( D [ A [ 0 + B ] ] + D [ A [ 26 + B ] ] ) )
",ITP1_8_C,groupA,oreo0320
"A = [ 0 ] * 123
while True :
try :
A = str ( input ( ) )
break
A = list ( B )
A = 0
while True :
try :
A = B [ C ]
A [ ord ( B ) ] += 1
A += 1
break
A = 97
for A in range ( 26 ) :
print ( chr ( A ) , B , C [ A ] + C [ A - 32 ] )
A += 1
",ITP1_8_C,groupA,kinako_shinonome
"import sys
A = B
A = sys . stdin . read ( )
for A in B :
print ( A + B + str ( C . lower ( ) . count ( A ) ) )
",ITP1_8_C,groupA,obrm2k
"A = ''
while True :
try :
A += input ( ) . lower ( )
break
A = list ( A )
for A in range ( ord ( B ) , ord ( C ) + 1 ) :
print ( chr ( A ) , end = '' )
print ( A , end = '' )
A = 0
for A in range ( ( len ( B ) ) ) :
if A [ B ] == chr ( C ) :
A += 1
print ( A )
",ITP1_8_C,groupA,Aliceandkumasan
"A = [ 0 for B in range ( 26 ) ]
A = B
str = open ( 0 ) . read ( )
for A in str :
for A in range ( len ( B ) ) :
if A == B [ C ] or A == B [ C ] . upper ( ) :
A [ B ] = A [ B ] + 1
break
for A in range ( 26 ) :
print ( A [ B ] , C , D [ B ] )
",ITP1_8_C,groupA,kyk_hm_99
"A = [ 0 ] * 26
while True :
try : 
    A = input ( )
for A in range ( len ( B ) ) :
A = ord ( B [ C ] ) - ord ( D )
if A >= 0 and A < 26 :
A [ B ] += 1
A = ord ( B [ C ] ) - ord ( D )
if A >= 0 and A < 26 :
A [ B ] += 1
for A in range ( 26 ) :
print ( chr ( A + ord ( B ) ) , C , D [ A ] )
",ITP1_8_C,groupA,iori125
"import string
A = B . ascii_lowercase
A = [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ]
try :
while True :
A = input ( )
if ( A ) :
A = A . lower ( )
for A in range ( 26 ) :
A = B . count ( C [ D ] )
A [ B ] += C
A += 1
pass
for A in range ( 26 ) :
print ( A [ B ] , end = '' )
print ( A , end = '' )
print ( A [ B ] )
A += 1
",ITP1_8_C,groupA,moeknm
"A = ''
while True :
try :
A += str ( input ( ) . lower ( ) )
break
for A in range ( 97 , 123 ) :
print ( chr ( A ) , B , C . count ( chr ( A ) ) )
",ITP1_8_C,groupA,snoopea
"A = [ ]
try :
while True :
A . append ( input ( ) )
pass
for A in range ( len ( B ) ) :
A [ B ] = A [ B ] . lower ( )
A = '' . join ( B )
for A in B :
print ( A , B , C . count ( A ) )
",ITP1_8_C,groupA,yuko0828
"A = [ 0 ] * 26
while True :
try :
A = input ( )
A = list ( A . lower ( ) )
break
for A in range ( len ( B ) ) :
A = ord ( B [ C ] )
if A >= 97 and A <= 123 :
A [ B - 97 ] += 1
for A in range ( ord ( B ) , ord ( C ) + 1 ) :
print ( chr ( A ) , B , C [ A - 97 ] )
",ITP1_8_C,groupA,artms007
"A = [ 0 for B in range ( 26 ) ]
while True :
try :
A = input ( )
break
for A in range ( len ( B ) ) :
A = ord ( B [ C ] ) - ord ( D )
if ( A >= 0 and A < 26 ) :
A [ B ] += 1
A = ord ( B [ C ] ) - ord ( D )
if ( A >= 0 and A < 26 ) :
A [ B ] += 1
for A in range ( 26 ) :
print ( chr ( A + ord ( B ) ) , C , D [ A ] )
",ITP1_8_C,groupA,mmk20
"try :
A = [ ]
while True :
A = input ( )
A = A . lower ( )
for A in range ( len ( B ) ) :
A = ord ( B [ C ] )
A . append ( B )
pass
count = [ 0 ] * 130
for A in B :
count [ A ] += 1
for A in range ( 97 , 123 ) :
print ( chr ( A ) , B , count [ A ] )
",ITP1_8_C,groupA,yui_k
"A = [ ]
for A in sys . stdin :
A . append ( B )
A = '' . join ( B ) . lower ( )
for A in B . ascii_lowercase :
print ( A . format ( B , C . count ( B ) ) )
",ITP1_8_C,groupA,ysk18_
"A = input ( )
A = 97
while True :
try :
A = input ( )
A += B
A = B . lower ( )
for A in range ( 26 ) :
A = B + C
A = B . count ( chr ( C ) )
print ( chr ( A ) , B , C )
break
",ITP1_8_C,groupA,shioshiooshio
"import collections
A = [ ]
while True :
try :
A = input ( )
break
A = A . lower ( )
A . replace ( '' , ' ' )
A = list ( A )
A . extend ( B )
A = collections . Counter ( B )
for A in range ( 97 , 97 + 26 ) :
print ( A % ( chr ( B ) , C [ chr ( B ) ] ) )
",ITP1_8_C,groupA,HARU55
"A = ''
while True :
try :
A += input ( ) . lower ( )
break
for A in range ( 97 , 123 ) :
print ( chr ( A ) + B + str ( C . count ( chr ( A ) ) ) )
",ITP1_8_C,groupA,Will25
"A = [ 0 for B in range ( 26 ) ]
while True :
try :
A = str ( input ( ) )
A = A . lower ( )
for A in range ( len ( B ) ) :
A = ord ( B [ C ] )
if A > 96 and A < 123 :
A [ B - 97 ] += 1
break
for A in range ( 97 , 123 ) :
print ( chr ( A ) , B , C [ A - 97 ] )
",ITP1_8_C,groupA,tamamii20
"A = [ ]
A = { }
A = dict . fromkeys ( list ( B ) , 0 )
while True :
try :
A = str ( input ( ) )
A = str . lower ( B )
A . append ( B )
break
A . sort ( )
for A in B :
for A in B :
try :
A [ B ] += 1
pass
for A , B in C . items ( ) :
print ( {k} : {v} )
",ITP1_8_C,groupA,tatejima
"A = list ( [ 0 ] * 26 )
while True :
try :
A = input ( ) . lower ( )
break
for A in range ( len ( B ) ) :
A = ord ( B [ C ] ) - ord ( D )
if A >= 0 and A < 26 :
A [ B ] += 1
for A in range ( 26 ) :
print ( {chr(i + 97)} : {l[i]} )
",ITP1_8_C,groupA,ym09rr6
"A = ''
while True :
try :
A += input ( ) . lower ( )
break
for A in ( B , C , D , E , F , G , H , I , J , K , L , M , N , O , P , Q , R , S , T , U , V , W , X , Y , Z , [ ) :
print ( A , B , C . count ( A ) )
",ITP1_8_C,groupA,kfwh87
"import sys
import string
count = { k : [ 0 for A in B . ascii_lowercase ] }
for A in sys . stdin . read ( ) . lower ( ) :
if A . islower ( ) :
count [ A ] = count [ A ] + 1
for A , B in count . items ( ) :
print ( {k} : {v} )
",ITP1_8_C,groupA,meika
"A = [ ]
while True :
try :
A = str ( input ( ) )
break
A = B . lower ( )
A . append ( B )
A = [ B , C , D , E , F , G , H , I , J , K , L , M , N , O , P , Q , R , S , T , U , V , W , X , Y , Z , [ ]
A = '' . join ( B )
for A in range ( 0 , 26 ) :
print ( A . format ( B [ C ] , D . count ( B [ C ] ) ) )
",ITP1_8_C,groupA,Nakada065
