code,problem_id,group_id,user_id
"(0)からなる列の26回分の列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
Aを英小文字に変換した文字列のリストをAとする
繰り返しを中断する
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数をAとする
Aが97以上かつAが123以下のとき、
AのBから97を引いた値番目を1だけ増加させる
Bの順序数からCの順序数に1を加えた値未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、CのAから97を引いた値番目を出力する
",ITP1_8_C,groupA,artms007
"0から26未満までの数列の各要素をBとし、0の列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
繰り返しを中断する
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数からDの順序数を引いた値をAとする
Aが0以上かつAが26より小さいとき、
AのB番目を1だけ増加させる
BのC番目の順序数からDの順序数を引いた値をAとする
Aが0以上かつAが26より小さいとき、
AのB番目を1だけ増加させる
0から26未満までの数列を順にAとして、繰り返す
文字コードAにBの順序数を加えた値の文字、C、DのA番目を出力する
",ITP1_8_C,groupA,mmk20
"次は例外に関する条件がある
空列をAとする
中断するまで、次を繰り返す
入力された文字列をAとする
Aを英小文字に変換した文字列をAとする
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数をAとする
Aの末尾にBを追加する
何もしない
(0)からなる列の130回分の列を無限の整数列とする
Bを順にAとして、繰り返す
無限の整数列のA番目を1だけ増加させる
97から123未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、無限の整数列のA番目を出力する
",ITP1_8_C,groupA,yui_k
"空列をAとする
sysのstdinを順にAとして、繰り返す
Aの末尾にBを追加する
空文字列を間に入れてBを連結した文字列を英小文字に変換した文字列をAとする
Bのascii_lowercaseを順にAとして、繰り返す
Aを書式としてB、C内のBの出現回数で整形した文字列を出力する
",ITP1_8_C,groupA,ysk18_
"入力された文字列をAとする
97をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
AをBだけ増加させる
Bを英小文字に変換した文字列をAとする
0から26未満までの数列を順にAとして、繰り返す
BにCを加えた値をAとする
B内の、つまり文字コードCの文字の出現回数をAとする
文字コードAの文字、B、Cを出力する
繰り返しを中断する
",ITP1_8_C,groupA,shioshiooshio
"collectionsモジュールを用いる
空列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
繰り返しを中断する
Aを英小文字に変換した文字列をAとする
A内の、つまり空文字列を空白文字で置き換えた文字列
AのリストをAとする
Bを追加してAを拡張する
Bの辞書カウンタをAとする
97から97に26を加えた値未満までの数列を順にAとして、繰り返す
Aを(、つまり文字コードBの文字、Cの、つまり文字コードBの文字番目)の組で割った余りを出力する
",ITP1_8_C,groupA,HARU55
"空文字列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
Aを入力された文字列を英小文字に変換した文字列だけ増加させる
繰り返しを中断する
97から123未満までの数列を順にAとして、繰り返す
文字コードAの文字にBを加えた値にC内の、つまり文字コードAの文字の出現回数の文字列を加えた値を出力する
",ITP1_8_C,groupA,Will25
"0から26未満までの数列の各要素をBとし、0の列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列の文字列をAとする
Aを英小文字に変換した文字列をAとする
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数をAとする
Aが96より大きくかつAが123より小さいとき、
AのBから97を引いた値番目を1だけ増加させる
繰り返しを中断する
97から123未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、CのAから97を引いた値番目を出力する
",ITP1_8_C,groupA,tamamii20
"空列をAとする
空辞書をAとする
dict.fromkeys(list(B),0)をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列の文字列をAとする
整数、Bを英小文字に変換した文字列をAとする
Aの末尾にBを追加する
繰り返しを中断する
Aをソートする
Bを順にAとして、繰り返す
Bを順にAとして、繰り返す
次は例外に関する条件がある
AのB番目を1だけ増加させる
何もしない
Cのキーと値の集まりを順にA、Bとして、繰り返す
""{} : {}""を出力する
",ITP1_8_C,groupA,tatejima
"(0)からなる列の26回分の列のリストをAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列を英小文字に変換した文字列をAとする
繰り返しを中断する
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数からDの順序数を引いた値をAとする
Aが0以上かつAが26より小さいとき、
AのB番目を1だけ増加させる
0から26未満までの数列を順にAとして、繰り返す
""{} : {}""を出力する
",ITP1_8_C,groupA,ym09rr6
"空文字列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
Aを入力された文字列を英小文字に変換した文字列だけ増加させる
繰り返しを中断する
(B、C、D、E、F、G、H、I、J、K、L、M、N、O、P、Q、R、S、T、U、V、W、X、Y、Z、[)の組を順にAとして、繰り返す
A、B、C内のAの出現回数を出力する
",ITP1_8_C,groupA,kfwh87
"sysモジュールを用いる
stringモジュールを用いる
((A, Bのascii_lowercaseの各要素をAとし、0の列))からなる辞書を無限の整数列とする
sysのstdinから読み込んだデータを英小文字に変換した文字列を順にAとして、繰り返す
Aの全てが英小文字のとき、
無限の整数列のA番目に1を加えた値を無限の整数列のA番目にする
無限の整数列のキーと値の集まりを順にA、Bとして、繰り返す
""{} : {}""を出力する
",ITP1_8_C,groupA,meika
"空列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列の文字列をAとする
繰り返しを中断する
Bを英小文字に変換した文字列をAとする
Aの末尾にBを追加する
(B、C、D、E、F、G、H、I、J、K、L、M、N、O、P、Q、R、S、T、U、V、W、X、Y、Z、[)からなる列をAとする
空文字列を間に入れてBを連結した文字列をAとする
0から26未満までの数列を順にAとして、繰り返す
Aを書式としてBのC番目、D内のBのC番目の出現回数で整形した文字列を出力する
",ITP1_8_C,groupA,Nakada065
"0を開いたファイルストリームをAとする
Aから読み込んだデータをAとする
BをAとする
(0)からなる列の26回分の列をAとする
Bを順にAとして、繰り返す
0からBの長さ未満までの数列を順にAとして、繰り返す
AがBのC番目と等しくまたはAがBのC番目を英大文字に変換した文字列と等しいとき、
AのB番目を1だけ増加させる
0からBの長さ未満までの数列を順にAとして、繰り返す
AのB番目、C、DのB番目を出力する
",ITP1_8_C,groupA,Pooh0514
"空列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列のリストをAとする
繰り返しを中断する
AにBを加えた値をAとする
collectionsモジュールを用いる
Bの辞書カウンタをAとする
stringモジュールを用いる
Bのascii_lettersをAとする
0から26未満までの数列を順にAとして、繰り返す
AのB番目、C、DのAの0にBを加えた値番目番目にDのAの26にBを加えた値番目番目を加えた値を出力する
",ITP1_8_C,groupA,udonman
"97から97に26を加えた値未満までの数列の各要素をBとし、、つまり文字コードBの文字の列をAとする
空文字列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
Aを入力された文字列を英小文字に変換した文字列だけ増加させる
繰り返しを中断する
0から26未満までの数列を順にAとして、繰り返す
AのB番目にCを加えた値にD内のAのB番目の出現回数の文字列を加えた値を出力する
",ITP1_8_C,groupA,yuzukosyo
"0から26未満までの数列の各要素をBとし、0の列をAとする
BをAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
0からBの長さ未満までの数列を順にAとして、繰り返す
AのB番目がCに含まれまたはAのB番目を英小文字に変換した文字列がCに含まれるとき、
AのBのCのD番目を英小文字に変換した文字列と等しい要素の最初の位置番目を1だけ増加させる
繰り返しを中断する
0から26未満までの数列を順にAとして、繰り返す
""{} : {}""を出力する
",ITP1_8_C,groupA,Nanairo0716
"空列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
Bを英小文字に変換した文字列をAとする
BのリストをAとする
AをBだけ増加させる
繰り返しを中断する
Bの長さをAとする
空列をAとする
0からB未満までの数列を順にAとして、繰り返す
BのC番目の順序数をAとする
Aの末尾にBを追加する
97から123未満までの数列を順にAとして、繰り返す
A内のBの出現回数をネイピア数とする
ネイピア数が0と等しいとき、
""{} : 0""を出力する
""{} : {}""を出力する
",ITP1_8_C,groupA,hoshitaro32
"0から26未満までの数列の各要素をAとし、0の列を無限の整数列とする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
繰り返しを中断する
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数からDの順序数を引いた値をAとする
Aが0以上かつAが26以下のとき、
無限の整数列のA番目を1だけ増加させる
BのC番目の順序数からDの順序数を引いた値をAとする
Aが0以上かつAが26以下のとき、
無限の整数列のA番目を1だけ増加させる
0から26未満までの数列を順にAとして、繰り返す
文字コードAにBの順序数を加えた値の文字、C、無限の整数列のA番目を出力する
",ITP1_8_C,groupA,lisa_06
"sysモジュールを用いる
空辞書をAとする
sysのstdinを順にAとして、繰り返す
Bを順にAとして、繰り返す
Aが全てアルファベットのとき、
Bを英小文字に変換した文字列をAとする
Aに対応する値、もし存在しなければB、0に1を加えた値をAのB番目にする
0から26未満までの数列を順にAとして、繰り返す
文字コードBの順序数にCを加えた値の文字をAとする
区切りなしでA、B、Cに対応する値、もし存在しなければA、0を出力する
",ITP1_8_C,groupA,miyu777
"stringモジュールを用いる
空文字列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列の文字列をAとする
Bを英小文字に変換した文字列をAとする
AにBを加えた値をAとする
繰り返しを中断する
Bのascii_lowercaseを順にAとして、繰り返す
B内のCの出現回数をAとする
Aを書式としてB、Cで整形した文字列を出力する
",ITP1_8_C,groupA,prprpr
"sysモジュールを用いる
sysのstdinから読み込んだデータを英小文字に変換した文字列をAとする
97から123未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、C内の、つまり文字コードAの文字の出現回数を出力する
",ITP1_8_C,groupA,mai0526
"入力された文字列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
Aを入力された文字列の文字列だけ増加させる
繰り返しを中断する
整数、Bを英小文字に変換した文字列をAとする
Bの順序数からCの順序数に1を加えた値未満までの数列を順にAとして、繰り返す
0を無限の整数列とする
空白文字を代わりの行末として文字コードAの文字、Bを出力する
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数をAとする
AがBと等しいとき、
無限の整数列を1だけ増加させる
無限の整数列を出力する
",ITP1_8_C,groupA,giraffe09
"0から26未満までの数列の各要素をBとし、0の列をAとする
0から26未満までの数列の各要素をCとし、、つまり文字コードBの順序数にCを加えた値の文字の列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
Bを英小文字に変換した文字列をAとする
0から26未満までの数列を順にAとして、繰り返す
B内のCのD番目の出現回数をAとする
AのB番目をCだけ増加させる
0から26未満までの数列を順にAとして、繰り返す
""{} : {}""を出力する
繰り返しを中断する
",ITP1_8_C,groupA,maple13
"空文字列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
Aを入力された文字列を英小文字に変換した文字列だけ増加させる
繰り返しを中断する
Bを順にAとして、繰り返す
Aを書式としてB、C内のBの出現回数で整形した文字列を出力する
",ITP1_8_C,groupA,Kunitomo
"0から26未満までの数列の各要素をBとし、0の列のリストをAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列の文字列をAとする
Aを英小文字に変換した文字列をAとする
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数をAとする
Aが96より大きくかつAが123より小さいとき、
AのBから97を引いた値番目を1だけ増加させる
繰り返しを中断する
97から123未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、CのAから97を引いた値番目を出力する
",ITP1_8_C,groupA,tom99
"0を開いたファイルストリームをAとする
Aから読み込んだデータをAとする
BをAとする
(0)からなる列の26回分の列をAとする
Bを順にAとして、繰り返す
0からBの長さ未満までの数列を順にAとして、繰り返す
AがBのC番目と等しくまたはAがBのC番目を英大文字に変換した文字列と等しいとき、
AのB番目を1だけ増加させる
0からBの長さ未満までの数列を順にAとして、繰り返す
AのB番目、C、DのB番目を出力する
",ITP1_8_C,groupA,guoguo
"BをAとする
(0)からなる列の26回分の列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
0からBの長さ未満までの数列を順にAとして、繰り返す
AのB番目を英小文字に変換した文字列がCに含まれるとき、
AのBのCのD番目を英小文字に変換した文字列と等しい要素の最初の位置番目を1だけ増加させる
繰り返しを中断する
0から26未満までの数列を順にAとして、繰り返す
AのB番目、C、DのB番目を出力する
",ITP1_8_C,groupA,kurumi048
"0から26未満までの数列の各要素をBとし、0の列のリストをAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列の文字列をAとする
Bを英小文字に変換した文字列をAとする
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数をAとする
Aが96より大きくかつAが123より小さいとき、
AのBから97を引いた値番目を1だけ増加させる
繰り返しを中断する
97から123未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、CのAから97を引いた値番目を出力する
",ITP1_8_C,groupA,nabenabe0927
"空文字列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
Aを入力された文字列を英小文字に変換した文字列の文字列だけ増加させる
繰り返しを中断する
97から123未満までの数列を順にAとして、繰り返す
空白文字を区切りとして文字コードAの文字、B、C内の、つまり文字コードAの文字の出現回数を出力する
",ITP1_8_C,groupA,honoka46
"空文字列をAとする
次は例外に関する条件がある
中断するまで、次を繰り返す
Aを入力された文字列を英小文字に変換した文字列だけ増加させる
何もしない
Bの順序数からCの順序数に1を加えた値未満までの数列を順にAとして、繰り返す
文字コードAの文字にBを加えた値にC内の、つまり文字コードAの文字の出現回数の文字列を加えた値を出力する
",ITP1_8_C,groupA,mai0321
"sysモジュールを用いる
空辞書をAとする
sysのstdinを順にAとして、繰り返す
Bを英小文字に変換した文字列のリストを順にAとして、繰り返す
Aに対応する値、もし存在しなければB、0に1を加えた値をAのB番目にする
Bの順序数からCの順序数に1を加えた値未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、Cに対応する値、もし存在しなければ、つまり文字コードAの文字、0を出力する
",ITP1_8_C,groupA,Lemon_1127
"sysモジュールを用いる
sysのstdinから読み込んだデータをAとする
整数、Bを英小文字に変換した文字列をAとする
Bを順にAとして、繰り返す
A、B、C内のAの出現回数を出力する
",ITP1_8_C,groupA,wonka3065
"BをAとする
(0)からなる列の26回分の列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
Aを英小文字に変換した文字列をAとする
0からBの長さ未満までの数列を順にAとして、繰り返す
AのB番目がCに含まれるとき、
BのCのD番目と等しい要素の最初の位置をAとする
AのB番目を1だけ増加させる
繰り返しを中断する
0から26未満までの数列を順にAとして、繰り返す
AのB番目、C、DのB番目を出力する
",ITP1_8_C,groupA,Hui0946
"sysモジュールを用いる
sysのstdinから読み込んだデータをAとする
Aを英小文字に変換した文字列をAとする
(0)からなる列の26回分の列をAとする
BのリストをAとする
Bを順にAとして、繰り返す
0をAとする
Bを順にAとして、繰り返す
AがBと等しいとき、
AのB番目を1だけ増加させる
Aを1だけ増加させる
0から26未満までの数列を順にAとして、繰り返す
AのB番目にCを加えた値にDのB番目の文字列を加えた値を出力する
",ITP1_8_C,groupA,maih120615
"空文字列をAとする
次は例外に関する条件がある
中断するまで、次を繰り返す
入力された文字列をAとする
Aが、つまり空文字列と等しいとき、
繰り返しを中断する
AをBだけ増加させる
何もしない
(0)からなる列の26回分の列をAとする
Bを英小文字に変換した文字列をAとする
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数から97を引いた値をAとする
Aが0以上かつAが26より小さいとき、
AのB番目を1だけ増加させる
0から26未満までの数列を順にAとして、繰り返す
Aを(、つまり文字コードBに97を加えた値の文字、CのB番目)の組で割った余りを出力する
",ITP1_8_C,groupA,kurumin212
"sysモジュールを用いる
sysのstdinから読み込んだデータを英小文字に変換した文字列をAとする
97から123未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、C内の、つまり文字コードAの文字の出現回数を出力する
",ITP1_8_C,groupA,okrn_cindy
"sysモジュールを用いる
stringモジュールを用いる
sysのstdinから読み込んだデータを英小文字に変換した文字列をAとする
Bのascii_lowercaseを順にAとして、繰り返す
Aを書式としてB、C内のBの出現回数で整形した文字列を出力する
",ITP1_8_C,groupA,yukka_rinrin
"空文字列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
Aを入力された文字列を英小文字に変換した文字列だけ増加させる
繰り返しを中断する
BのリストをAとする
Bを順にAとして、繰り返す
B内のCの出現回数をAとする
""{} : {}""を出力する
",ITP1_8_C,groupA,ayk_rb_1103
"空文字列をAとする
(0)からなる列の26回分の列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
Bの文字列をAとする
Aを英小文字に変換した文字列をAとする
AをBだけ増加させる
繰り返しを中断する
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数をAとする
Aが96より大きくかつAが123より小さいとき、
AのBから97を引いた値番目を1だけ増加させる
97から123未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、CのAから97を引いた値番目を出力する
",ITP1_8_C,groupA,momokai
"sysモジュールを用いる
sysのstdinから読み込んだデータを英小文字に変換した文字列をAとする
97から123未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、C内の、つまり文字コードAの文字の出現回数を出力する
",ITP1_8_C,groupA,kazari
"0から26未満までの数列の各要素をAとし、0の列を無限の整数列とする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列を英小文字に変換した文字列を整数とする
繰り返しを中断する
0から、つまり整数の長さ未満までの数列を順にAとして、繰り返す
0から26未満までの数列を順にAとして、繰り返す
整数のA番目の順序数が97にBを加えた値と等しいとき、
無限の整数列のA番目を1だけ増加させる
繰り返しを中断する
0から26未満までの数列を順にAとして、繰り返す
""{} : {}""を出力する
",ITP1_8_C,groupA,aoaoaoi
"sysモジュールを用いる
stringモジュールを用いる
((A, Bのascii_lowercaseの各要素をAとし、0の列))からなる辞書を無限の整数列とする
sysのstdinから読み込んだデータを英小文字に変換した文字列を順にAとして、繰り返す
Aの全てが英小文字のとき、
無限の整数列のA番目に1を加えた値を無限の整数列のA番目にする
無限の整数列のキーと値の集まりを順にA、Bとして、繰り返す
""{} : {}""を出力する
",ITP1_8_C,groupA,kori21
"sysモジュールを用いる
sysのstdinから読み込んだデータを英小文字に変換した文字列をAとする
Bの順序数からCの順序数に1を加えた値未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、C内の、つまり文字コードAの文字の出現回数を出力する
",ITP1_8_C,groupA,blackpinky
"0から26未満までの数列の各要素をBとし、0の列をAとする
BをAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
繰り返しを中断する
Bを順にAとして、繰り返す
0をAとする
Bを順にAとして、繰り返す
AがBと等しくまたはAがBを英大文字に変換した文字列と等しいとき、
AのB番目を1だけ増加させる
繰り返しを中断する
Aを1だけ増加させる
0からBの長さ未満までの数列を順にAとして、繰り返す
Aを(BのC番目、DのC番目)の組で割った余りを出力する
",ITP1_8_C,groupA,arashi99
"sysモジュールを用いる
sysのstdinから読み込んだデータを英小文字に変換した文字列をAとする
97から123未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、C内の、つまり文字コードAの文字の出現回数を出力する
",ITP1_8_C,groupA,water0914
"0から26未満までの数列の各要素をBとし、0の列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
繰り返しを中断する
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数からDの順序数を引いた値をAとする
Aが0以上かつAが26より小さいとき、
AのB番目を1だけ増加させる
BのC番目の順序数からDの順序数を引いた値をAとする
Aが0以上かつAが26より小さいとき、
AのB番目を1だけ増加させる
0から26未満までの数列を順にAとして、繰り返す
文字コードAにBの順序数を加えた値の文字、C、DのA番目を出力する
",ITP1_8_C,groupA,m1916075_
"空列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
Aを入力された文字列を英小文字に変換した文字列だけ増加させる
Bの順序数をAとする
Bの順序数をAとする
BからCに1を加えた値未満までの数列を順にAとして、繰り返す
Aを書式として、つまり文字コードBの文字、C内の、つまり文字コードBの文字の出現回数で整形した文字列を出力する
",ITP1_8_C,groupA,akpinee
"sysモジュールを用いる
2000000000をAとする
1000000007をAとする
0.000000001をAとする
(0)からなる列の26回分の列をAとする
BをAとする
sysのstdinから読み込んだデータをAとする
Bを順にAとして、繰り返す
0をAとする
Bを順にAとして、繰り返す
AがBと等しくまたはAがBを英大文字に変換した文字列と等しいとき、
AのB番目を1だけ増加させる
Aを1だけ増加させる
0からBの長さ未満までの数列を順にAとして、繰り返す
Aを(BのC番目、DのC番目)の組で割った余りを出力する
",ITP1_8_C,groupA,umnkit0922
"0から26未満までの数列の各要素をAとし、0の列を無限の整数列とする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
繰り返しを中断する
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数からDの順序数を引いた値をAとする
Aが0以上かつAが26以下のとき、
無限の整数列のA番目を1だけ増加させる
BのC番目の順序数からDの順序数を引いた値をAとする
Aが0以上かつAが26以下のとき、
無限の整数列のA番目を1だけ増加させる
0から26未満までの数列を順にAとして、繰り返す
文字コードAにBの順序数を加えた値の文字、C、無限の整数列のA番目を出力する
",ITP1_8_C,groupA,ayame_1001
"空列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
Aを英小文字に変換した文字列をAとする
Aの末尾にBを追加する
繰り返しを中断する
空文字列を間に入れてBを連結した文字列をAとする
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
A、B、C内のAの出現回数を出力する
",ITP1_8_C,groupA,KA1NA0913
"sysモジュールを用いる
(0)からなる列の26回分の列をAとする
BをAとする
sysのstdinから読み込んだデータをAとする
Bを順にAとして、繰り返す
0をAとする
Bを順にAとして、繰り返す
AがBと等しくまたはAがBを英大文字に変換した文字列と等しいとき、
AのB番目を1だけ増加させる
繰り返しを中断する
Aを1だけ増加させる
0からBの長さ未満までの数列を順にAとして、繰り返す
Aを(BのC番目、DのC番目)の組で割った余りを出力する
",ITP1_8_C,groupA,blues11
"(0)からなる列の26回分の列をAとする
次は例外に関する条件がある
中断するまで、次を繰り返す
入力された文字列の文字列をAとする
Aを英小文字に変換した文字列をAとする
0からBの長さ未満までの数列を順にAとして、繰り返す
97がAのB番目の順序数以下かどうかが122以下のとき、
AのBのC番目の順序数から97を引いた値番目を1だけ増加させる
0から26未満までの数列を順にAとして、繰り返す
文字コードAに97を加えた値の文字、B、CのA番目を出力する
",ITP1_8_C,groupA,kkk2m
"sysモジュールを用いる
sysのstdinから読み込んだデータを英小文字に変換した文字列をAとする
97から123未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、C内の、つまり文字コードAの文字の出現回数を出力する
",ITP1_8_C,groupA,Kureha
"sysモジュールを用いる
(0)からなる列の123回分の列をAとする
BをAとする
sysのstdinから読み込んだデータをAとする
Bを順にAとして、繰り返す
0をAとする
Bを順にAとして、繰り返す
AがBと等しくまたはAがBを英大文字に変換した文字列と等しいとき、
AのB番目を1だけ増加させる
Aを1だけ増加させる
0からBの長さ未満までの数列を順にAとして、繰り返す
AのB番目、C、DのB番目を出力する
",ITP1_8_C,groupA,rt56
"空列をAとする
sysのstdinを順にAとして、繰り返す
Aの末尾にBを追加する
空文字列を間に入れてBを連結した文字列を英小文字に変換した文字列をAとする
Bのascii_lowercaseを順にAとして、繰り返す
Aを書式としてB、C内のBの出現回数で整形した文字列を出力する
",ITP1_8_C,groupA,horichan
"sysモジュールを用いる
(0)からなる列の26回分の列をAとする
sysのstdinから読み込んだデータを英小文字に変換した文字列をAとする
Cの順序数からDの順序数に1を加えた値未満までの数列の各要素にBを適用した列を順にAとして、繰り返す
A、B、C内のAの出現回数を出力する
",ITP1_8_C,groupA,Shion20
"空文字列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
Aを入力された文字列だけ増加させる
繰り返しを中断する
0から26未満までの数列を順にAとして、繰り返す
Aを1だけ増加させる
",ITP1_8_C,groupA,s_68
"BをAとする
(0)からなる列の26回分の列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列をAとする
0からBの長さ未満までの数列を順にAとして、繰り返す
AのB番目がCに含まれまたはAのB番目を英小文字に変換した文字列がCに含まれるとき、
0から26未満までの数列を順にAとして、繰り返す
AのB番目、C、DのB番目を出力する
",ITP1_8_C,groupA,yuyu268
"sysモジュールを用いる
空辞書をAとする
sysのstdinを順にAとして、繰り返す
Bを順にAとして、繰り返す
Aが全てアルファベットのとき、
Bを英小文字に変換した文字列をAとする
Aに対応する値、もし存在しなければB、0に1を加えた値をAのB番目にする
0から26未満までの数列を順にAとして、繰り返す
文字コードBの順序数にCを加えた値の文字をAとする
区切りなしでA、B、Cに対応する値、もし存在しなければA、0を出力する
",ITP1_8_C,groupA,shoko_a_
"空列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
Aを入力された文字列を英小文字に変換した文字列だけ増加させる
Bの順序数をAとする
Bの順序数をAとする
BからCに1を加えた値未満までの数列を順にAとして、繰り返す
Aを書式として、つまり文字コードBの文字、C内の、つまり文字コードBの文字の出現回数で整形した文字列を出力する
",ITP1_8_C,groupA,ucacao33
"0から26未満までの数列の各要素をBとし、0の列のリストをAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
入力された文字列の文字列をAとする
Bを英小文字に変換した文字列をAとする
0からBの長さ未満までの数列を順にAとして、繰り返す
BのC番目の順序数をAとする
Aが96より大きくかつAが123より小さいとき、
AのBから97を引いた値番目を1だけ増加させる
繰り返しを中断する
97から123未満までの数列を順にAとして、繰り返す
文字コードAの文字、B、CのAから97を引いた値番目を出力する
",ITP1_8_C,groupA,Shiori_Y
"空列をAとする
空列をAとする
空列をAとする
stringモジュールを用いる
Bのascii_lettersをAとする
collectionsモジュールを用いる
次は例外に関する条件がある
中断するまで、次を繰り返す
Aに入力された文字列のリストを加えた値をAとする
何もしない
Bの辞書カウンタをAとする
0から26未満までの数列を順にAとして、繰り返す
AのB番目にCを加えた値にDのA[0+B]番目にDのA[26+B]番目を加えた値の文字列を加えた値を出力する
",ITP1_8_C,groupA,harapeco
"BをAとする
空文字列をAとする
中断するまで、次を繰り返す
次は例外に関する条件がある
Aを入力された文字列を英小文字に変換した文字列だけ増加させる
繰り返しを中断する
Bを順にAとして、繰り返す
Aを書式としてB、C内のBの出現回数で整形した文字列を出力する
",ITP1_8_C,groupA,gon35
"sysモジュールを用いる
空列をAとする
sysのstdinから読み込んだ行の列を順にAとして、繰り返す
Aの末尾にBの末尾から空白改行を取り除いた文字列を追加する
空文字列を間に入れてBを連結した文字列をAとする
整数、Bを英小文字に変換した文字列をAとする
Bを順にAとして、繰り返す
B内のCの出現回数をAとする
""{} : {}""を出力する
",ITP1_8_C,groupA,hamuhamu12
